title,description,amount_funded,project_goal,category,currency,location,number_backers
Barkley 2 - an RPG Sequel to Barkley Shut Up and Jam: Gaiden,"Not for TREND.  Not for CORPORATE ATTITUDE.  Not for STONER.  Only true DOOM-MURDER HEADS.",120335,35000,Video Games,usd,"Washington, DC",4636
BAUHAUS:  Titanium Keychain / Key Carabiner,"Bauhaus Series: Unibody titanium key-carabiner by Mï¿_ï¿_s Design.  Putting the soul back into traditional carabiner design.",214152,10000,Product Design,usd,"Los Angeles, CA",4634
Guns of Icarus Online\u2014Adventure Mode,"The thrilling team-based airship combat of GoIO expanded with towns, trade, player factions, and a living, breathing, persistent world!",198741,100000,Video Games,usd,"New York, NY",4632
Permanence: The New Album By Deathm\xf8le,"""Permanence"" is the new album by Deathmï¿_le, an instrumental metal project from Jeph Jacques, author of Questionable Content.",141115,9500,Metal,usd,"Easthampton, MA",4625
"Fred Water Flask = More Water, Less Sugar","The water bottle that fits comfortably in your pocket, so you can carry more water with you more often.",205116,50000,Product Design,usd,"Sausalito, CA",4623
Tool Pen - Makes Everything Beautiful,"A smart & versatile Multi-Tool, like holding a sleek Pen. Unique Pop-A-Point design for bits replacement. Functional & Flexible!",274794,7000,Product Design,usd,"Taipei City, Taiwan",4614
TAKTIK: Premium Protection System for the iPhone,"Uncompromising Rugged Cases LUNATIK for the iPhone 4s/5.",680568,150000,Product Design,usd,"Chicago, IL",4597
Jeff Cannata's New Show!,"Jeff carries the spirit of the Totally Rad Show forward with a new show about all the things you love to love!",151590,20000,Webseries,usd,"Los Angeles, CA",4586
PocketScan,"The world's smallest wireless scanner!",542732,50000,Product Design,usd,"San Francisco, CA",4586
Eco - Global Survival Game,"Collaborate to build civilization in a simulated ecosystem, creating laws to make group decisions.",202760,100000,Video Games,usd,"Seattle, WA",4583
FRONTIERS - Explore \u25cf Discover \u25cf Survive,"FRONTIERS - Explore, Discover & Survive in a massive, relaxing open world that emulates the tone of classic first person RPGs.",157381,50000,Video Games,usd,"Seattle, WA",4574
TPT - Titanium Pocket Tool,"A Compact Grade 5 Ti-Alloy EDC Multi Tool w/o bulk. Universal Wrench, Fork, Hex Slot, Bottle Opener & More. + FREE Worldwide Shipping!",229110,5000,Product Design,usd,"Chicago, IL",4570
"The New Glif: A Tripod Mount for Smartphones, Redesigned","This completely redesigned version of the Glif holds your smartphone securely in portrait or landscape with a quick release lever.",208098,50000,Product Design,usd,"Austin, TX",4567
Portal: Turbocharged WiFi,"Crowds can slow WiFi to a crawl, but not Portal. Stream ultraHD videos without buffering and play Internet games without lagging.",791862,160000,Hardware,usd,"San Jose, CA",4562
CommitStrip - Rise of the Coders: a Book about the Future,"A beautiful book filled with CommitStrip goodness, including our best comic strips, some brand new content and a surprise!",166720,13371,Comics,eur,"Paris, France",4557
Planet Explorers,"Be a stranded colonist and explore a detailed alien world in this smooth voxel based sandbox adventure RPG!",137765,100000,Video Games,usd,"Memphis, TN",4550
Une Bobine - For People Who Love iPhone,"The World's Most Flexible iPhone Dock",212265,9800,Product Design,usd,"Akron, OH",4541
Delver's Drop,"Play as scoundrels attempting to escape ever-shifting dungeons in a stylish physics-based Action RPG: for PC, Mac, Linux, iOS, Android, OUYA",150745,75000,Video Games,usd,"Springfield, MO",4534
Pickle Pipe - Waterless Fermentation Airlock for Mason Jars,"Make fermented foods easily with this ""set and forget"" airlock that requires no daily monitoring or maintenance whatsoever.",189066,11200,Small Batch,usd,"Toronto, Canada",4533
TWEAK,"Dispose all waste from sink and bathtub, without touching it.",78624,14000,Product Design,usd,"Tel Aviv, Israel",4526
BATBAND,"Sleek Ear-Free Headphones",821015,150000,Design,usd,"London, UK",4516
The Dice Tower - 2016 (Season 12),"The Dice Tower enters its twelfth season. We are raising funds to keep it going, making it better in every way!",259096,120000,Tabletop Games,usd,"Miami, FL",4509
"Earthlock: Festival of Magic (XBO, Steam, PS4, WiiU)","Enter a beautiful world haunted by its fateful past and join a party of unlikely heroes on their journey to rescue Amon's uncle from an ancient cult and uncover the secret of the Earthkey.",178193,150000,Video Games,usd,"Oslo, Norway",4506
Anachrony,"Command mighty Exosuits, traverse Time Rifts and lead your Path through a cataclysmic future in this epic board game for 1-4 players.",440461,40000,Tabletop Games,usd,"Los Angeles, CA",4506
 SAVE Blue Like Jazz! (the movie),"A feature film based on Donald Miller's New York Times bestselling memoir, directed by Steve Taylor and starring Marshall Allman.",345992,125000,Narrative Film,usd,"Nashville, TN",4495
"EverDock: Universal Dock for iPhone, iPad, and Android","Stunning aluminum design. Single or dual dock. Works with Lightning, 30-pin, micro-USB. Works with or without a case.",452457,50000,Product Design,usd,"Draper, UT",4491
Strike Suit Zero,"Earth needs you! Help us raise enough to finish Strike Suit Zero, and bring the space combat genre back with a bang.",174804,100000,Video Games,usd,"Guildford, UK",4484
HERTZFELDT ON BLU-RAY,"Let's make a limited edition ""It's Such a Beautiful Day"" / ""World of Tomorrow"" Blu-ray !",215512,30000,Animation,usd,"Austin, TX",4478
"I'm Fine, Thanks","Crew of 5 criss-crosses the country interviewing people stuck in complacent lives & those who've forged a different path to happiness.",116164,100000,Documentary,usd,"San Francisco, CA",4477
"EMBRACE+, a smart piece of wearable technology","The EMBRACE+ keeps you informed, while your smartphone stays in your pocket or purse!",264527,80000,Hardware,usd,"Seattle, WA",4474
SCHOOLISM SUBSCRIPTIONS: ART EDUCATION MADE AFFORDABLE,"To become the best, you must learn from the best. We've given you access to the top artists, now we want to make it affordable for all.",610117,200000,Art,cad,"Toronto, Canada",4462
EMOTIV INSIGHT: Optimize your brain fitness & performance,"A sleek, multi-channel, wireless headset that monitors your brain activity and translates EEG into meaningful data you can understand.",1643117,100000,Product Design,usd,"San Francisco, CA",4459
The Killing$ of Tony Blair,"""Some people make a living, others make a killing"" -an exclusive new documentary on Tony Blair which will break unexplored ground",163891,50000,Documentary,gbp,"London, UK",4459
"Onion Omega: Build Hardware with JavaScript, Python, PHP","Tiny dev board with Linux & WiFi. Create cool things with REST APIs, App Store, in-depth tutorials, and our awesome community!",267851,15000,DIY Electronics,usd,"Boston, MA",4459
Squad - Communicate. Coordinate. Conquer,"""Squad"" recreates the rigors of modern combat in a visceral environment where teamwork and communication are necessary for victory.",434805,184000,Video Games,cad,"Vancouver, Canada",4458
Need to Know - The Mass Surveillance Thriller Game,"Ascend the ranks of the NSA-like Department of Liberty. Will you stand up for privacy, or help create an unstoppable police state?",135837,29000,Video Games,aud,"Adelaide, AU",4451
LUMA DICE,"LUMA DICE, Metal LED Powered Light Dice. The coolest dice for all your tabletop & board game adventures!",257872,15000,Hardware,aud,"Adelaide, AU",4444
Girl Genius Volume 12 Printing and Reprint Frenzy!,"It's time to print a lovely printed-on-actual-paper edition of Girl Genius Volume 12! We also hope to reprint all the previous Volumes.",389079,55000,Comics,usd,"Seattle, WA",4441
HAVOK - Most Backed Minimalist Watch,"A  minimal watch built from the ground up with attention to detail -Created for, and by, those who just want something that makes sense",443777,15000,Product Design,usd,"San Francisco, CA",4435
The Stomping Land,"The Stomping Land is a multiplayer survival game about dinosaurs.  Create traps, salvage resources, form tribes.",114060,20000,Video Games,usd,"Deerfield Beach, FL",4427
"Stylish, minimalist belts for travel, work & play","Eight reversible designs with no holes, metal or overhang. Each belt stretches for maximum comfort. Simply adjust to your fit & click.",181797,19000,Product Design,usd,"Salt Lake City, UT",4421
The Peachy Printer - The First $100 3D Printer & Scanner!,"The world's most affordable 3D printer.",651091,50000,3D Printing,cad,"Saskatchewan, Canada",4420
Cthulhu Wars : Onslaught Two,"Cthulhu Wars is the premiere horror strategy game with high quality miniatures and great competitive gameplay and tactics.If you missed out but still want to get in on Cthulhu Wars Onslaught Two, click the link below to be added to our late backers list.",1018717,75000,Tabletop Games,usd,"Rockwall, TX",4420
Rum & Bones,"Two pirate crews engage in fierce battle for Davy Jones' treasure in this miniatures board game for 2 to 6 players.",739513,50000,Tabletop Games,usd,"Atlanta, GA",4417
Hush | The World's First Smart Earplugs,"Wireless noise masking earplugs that block out the world while still letting you hear the things that matter most.",593255,100000,Wearables,usd,"San Diego, CA",4415
Road Redemption,"Please help make this game possible!  Road Rash-style gameplay, with next-gen graphics, physics, and online play.",173803,160000,Video Games,usd,"New Orleans, LA",4409
Wishbone: The World's Smallest Smart Thermometer,"Wishbone is the world's smallest and easiest-to-use smart thermometer. It can accurately check body, object or environment temperature.",203188,20000,Product Design,usd,"New York, NY",4400
Hard West,"A weird west tactical with world map exploration, a hint of adventure and a drop of RPG.",94183,70000,Video Games,cad,"Warsaw, Poland",4398
XenoShyft: Dreadmire,"Partner up with your friends to survive wave after wave of horrific aliens in this cooperative deck-building base-defense game!",383406,30000,Tabletop Games,usd,"Atlanta, GA",4398
Outerlands: Season One,"A 6-episode documentary series on the people and culture of videogames.",247481,210000,Documentary,usd,"San Francisco, CA",4396
Rewind To Fast-Forward,"Delving into 200 hours of revealing home video, Sasha Joseph Neulinger tells his story as a survivor of multigenerational abuse.",176746,137000,Documentary,usd,"Bozeman, MT",4395
Cthulhu Wars,"Cthulhu Wars is a strategy/horror board game from Lovecraft's classic Cthulhu Mythos.",1403981,40000,Tabletop Games,usd,"Rockwall, TX",4389
Ghostbusters: The Board Game II,"Your favorite Ghostbusters characters from the movies, comics, and toylines return in this exciting 1-4 player game!",767568,250000,Tabletop Games,usd,"Lake Forest, CA",4385
Dango Products | Redefining the Wallet,"The Dango Dapper and Tactical Wallets are designed with an edge!  We blended style, utility and quality into one sleek everyday carry.",366877,15000,Product Design,usd,"San Francisco, CA",4382
Paranoia RPG,"The classic RPG of a darkly humorous future; Rebooted by James Wallis to be faster and even easier to play!",217517,30000,Tabletop Games,gbp,"Swindon, UK",4380
Omate TrueSmart: Water-resistant standalone Smartwatch 2.0,"Omateï¿_ï¿_ TrueSmartä‹¢ truly standalone water-resistant smartwatch, works independently from and with all smartphones. 3G, Voice & Gestures!",1032352,100000,Design,usd,"New York, NY",4378
PLAYBULB candle - Color LED Flameless Candle with Mobile App,"With PLAYBULB X free App, PLAYBULB candle is a smart LED candle light that liberates our imagination over colors.",266519,5000,Gadgets,usd,"San Jose, CA",4372
Michron: Timelapse for Everyone,"An affordable, user-inspired timelapse device for beginning and advanced photographers.",234316,40000,Hardware,usd,"San Diego, CA",4371
Oak by Digistump: Wi-Fi for all things! (Arduino Compatible),"The cheap, tiny, cloud enabled Wi-Fi dev board. Arduino compatible, 32-bit, wireless programming, and a REST API data cloud!",182038,25000,DIY Electronics,usd,"Portland, OR",4371
Siege of the Citadel - 2nd Edition Techno Fantasy Boardgame,"The miniatures boardgame set in the Mutant Chronicles Universe, designed by Richard Borg with Eric M Lang & Kevin Wilson",600199,60000,Tabletop Games,usd,"Hollywood, Los Angeles, CA",4368
Deluxe Exalted 3rd Edition,"Contribute to help us give the Deluxe Exalted 3rd Edition a leather bound, embossed+, metallic-edged, full-color, deluxe treatment.",684755,60000,Tabletop Games,usd,"Macungie, PA",4368
UGEARS: Self-propelled mechanical models,"Unique mechanical 3d models for self-assembly without glue, made from natural materials.",406805,20000,Product Design,usd,"Miami, FL",4362
Perception,"A new narrative horror adventure where you play a young blind woman.  From developers of BioShock and Dead Space.",168041,150000,Video Games,usd,"Boston, MA",4357
Robert E. Howard's Conan Roleplaying Game,"This is Conan roleplaying as Robert E. Howard wrote it ï¿_ï¿_ï¿_ savage pulp adventure battling ancient horrors in the Hyborian Age",436755,45000,Tabletop Games,gbp,"London, UK",4352
"Passion Planner: Be the Change. Get One, Give Three","A goal setting guide, appointment calendar, to-do list, and journal all in one. For every planner sold, we will give THREE to students.",151371,10000,Product Design,usd,"San Diego, CA",4349
The Grisaia Trilogy: Three Huge Visual Novels for PC,"Sekai Project wants to bring Frontwing's beautiful series of visual novels to the West. Get the full story that inspired the anime!",475255,160000,Video Games,usd,"Tokyo, Japan",4348
Tuscany: Expand the World of Viticulture,"Enhance, elevate, and expand Viticulture: The Strategic Game of Winemaking in this expansion pack from Stonemaier Games.",450333,20000,Tabletop Games,usd,"St. Louis, MO",4333
Apocalypse World 2nd Edition,"Apocalypse World is a critically acclaimed, award winning, and revolutionary tabletop RPG. We're creating the 2nd edition.",149681,19750,Tabletop Games,usd,"Greenfield, MA",4332
Trickerion - Legends of Illusion,"A strategy game of magic and deception, where aspiring  Illusionists clash in a grand contest for fame and fortune.",285309,30000,Tabletop Games,usd,"Los Angeles, CA",4330
Things-Could-Be-Worse Mugs,"No matter how bad your day is going, these beautiful porcelain Calamityware mugs graciously remind you things could be much worse.",264997,25000,Design,usd,"Pittsburgh, PA",4327
Mine Kafon Drone,"Introducing the Mine Kafon Drone, an airborne demining system  developed to clear all land mines around the world in less than 10 years",177456,70000,Robots,eur,"Eindhoven, Netherlands",4318
The Gamers: Hands of Fate,"A sequel to Dorkness Rising, from the makers of The Gamers and JourneyQuest.",405916,320000,Narrative Film,usd,"Seattle, WA",4311
Deadzone: The Sci-fi Miniatures Board Game,"Deadzone is the sci-fi tabletop miniatures skirmish game played in a fully interactive 3D gaming environment.",1216482,50000,Tabletop Games,usd,"Nottingham, UK",4306
Nekro,"Nekro is a dark, twisted action game about summoning minions in the vein of Dungeon Keeper and Myth!",158733,100000,Video Games,usd,"Los Angeles, CA",4300
STASIS - 2D Isometric SciFi Horror Adventure Game.,"STASIS -Classic point & click adventure game played from a unique isometric view point set in a science fiction universe in 2D.",132523,100000,Video Games,usd,"Johannesburg, South Africa",4298
Foldio360 \u2013 A smart turntable to create stunning 360 images,"Create your own unique 3D blog with the Foldio360 and a smartphone!",571960,80000,Product Design,usd,"Los Angeles, CA",4296
Dart: The World's Smallest Laptop Adapter,"One, tiny Dart. Power for all your devices. Perfect for your mobile lifestyle. #TheDart #PerfectlyMobile",456114,200000,Hardware,usd,"Menlo Park, CA",4279
Sedition Wars: Battle for Alabaster,"A Deep Space Horror board game with 50 amazing miniatures from Mike McVey!",951254,20000,Tabletop Games,usd,"Atlanta, GA",4278
SECOND CLASS CITIZENS,"A documentary about discrimination based on sexual orientation.",176354,50000,Documentary,usd,"Los Angeles, CA",4272
Sunless Sea,"Lose your mind. Eat your crew. Take the helm of your steamship and set sail for the unknown! A PC & Mac game in glorious 2D from the creators of Fallen London.",100803,60000,Video Games,gbp,"London, UK",4271
The Porthole,"A simple and beautiful infusion vessel that can be used for cocktails, oils, teas, or any infusion imaginable.",736112,28500,Product Design,usd,"Chicago, IL",4270
AvoSeedo - Grow your own Avocado Tree with ease!,"AvoSeedo has been developed to facilitate the germination process. It has never been easier to grow your own avocado trees!",68367,6500,Product Design,cad,"Frankfurt, Germany",4258
From the Composer of Skyrim - Soule Symphony No. 1,"The composer of The Elder Scrolls V: Skyrim continues his personal musical journey by creating Soule Symphony No. 1, ""The Northerner"".",121227,10000,Classical Music,usd,"Los Angeles, CA",4256
Spark Notebook: a place for your life plans and great ideas,"A notebook, planner and journal that combines form and function, giving you the tools you need to be the smartest person in the room.",138572,14000,Product Design,usd,"Seattle, WA",4253
"""The Wrecking Crew"" The Untold Story of Rock & Roll Heroes","Award winning music doc needs to pay final licensing costs to be released. It's finished!  Raised money will also go to the musicians.",313157,250000,Documentary,usd,"Hollywood, Los Angeles, CA",4245
UDOO X86: The Most Powerful Maker Board Ever,"10 times more powerful than Raspberry Pi 3, x86 64-bit architecture",800211,100000,Hardware,usd,"Boston, MA",4245
Learn To Make Video Games - Unreal Developer Course In C++,"Learn C++ from scratch. Make your first video game in Unreal engine. Use the industry standard game programming language. Join 7,500+ happy students now.",128748,10000,Video Games,gbp,"Cambridge, UK",4243
THE ICARUS DECEPTION: WHY MAKE ART? New from Seth Godin,"We are all artists now. Here's why it's important, and here's why it's hard.",287342,40000,Nonfiction,usd,"New York, NY",4242
BARON FIG - Sketchbooks & Notebooks for Thinkers,"Sketchbooks & notebooks designed with an underlying philosophy of simplicity, usefulness & community.",168289,15000,Product Design,usd,"New York, NY",4242
Rifts\xae for Savage Worlds,"The gonzo Megaversal adventure of Riftsï¿_ï¿_ teams up with the genre-spanning easy-prep award-winning Savage Worlds system!",438076,8000,Tabletop Games,usd,"Chandler, AZ",4238
Purpose Hotel: Change the World in Your Sleep,"Co-found a hotel designed to give you the power to change lives.",679587,347000,Architecture,usd,"Nashville, TN",4236
Dash | Minimalist Travel Wallet,"The Best Minimalist Travel Wallet - carries everything you need, maintains a super slim profile and protects your passport w/ RFID",150892,10000,Product Design,usd,"San Francisco, CA",4232
ATOM : A Tool of Multipurpose,"The key shaped multitool that puts a tool box in your pocket.",83087,40000,Product Design,usd,"West Lafayette, IN",4226
Spaceteam,"A fast-paced, cooperative card game where you race to repair your malfunctioning spaceship.",181625,7500,Tabletop Games,usd,"Boulder, CO",4222
The Dead Linger,"The Dead Linger is an FPS that embodies the gaming community's hunger for a true, open-world, zombie apocalypse survival sandbox.",154968,60000,Video Games,usd,"Park City, UT",4218
Identity,"Identity is a modern-day open-world MMORPG with complete freedom and a focus on player interaction, from Asylum Entertainment.",187859,150000,Video Games,cad,"Ottawa, Canada",4218
Floating Record\u2122 Vertical Turntable,"High-Performance Vertical Turntable with Full-Range Stereo Speakers. Built in Chicago.",1575976,50000,Product Design,usd,"Chicago, IL",4218
Pathfinder Online Technology Demo,"A fantasy sandbox MMO RPG where the character's actions are persistent, the players build kingdoms and YOU are the storytellers!",307843,50000,Video Games,usd,"Redmond, WA",4212
TLC is BACK to make our FINAL ALBUM with YOU!,"We wouldnï¿_ï¿_t dream of making our final album with anyone BUT our fans. Come on y'all, BE A PART OF TLC HISTORY!",430255,150000,Pop,usd,"Los Angeles, CA",4201
LunaTik Touch Pen: The Evolution of the Stylus,"The LunaTik Touch Pen seamlessly goes from paper to iPad or tablet with a click of a button. It writes. Both ways!",309183,75000,Product Design,usd,"Chicago, IL",4201
Control: A Strategic Card Game,"Control pits 2ï¿_ï¿_ï¿_4 time travelers against each other as they fight to escape a rupture in time.",73615,7500,Tabletop Games,usd,"Athens, GA",4194
LEAVING MEGALOPOLIS,"When the caped heroes of the world's safest city inexplicably all turn into homicidal lunatics, no one is safe.",117660,34000,Comics,usd,"Somerset, NJ",4194
Polar Ice Tray: The Perfect Ice for the Perfect Drink!,"Having trouble making great drinks at home? Ice plays a key role! Enjoy high-quality drinks without going out to a bar.",291356,10000,Product Design,usd,"Taipei City, Taiwan",4185
Distance - A Next Generation Arcade Racer,"Distance has been released on Steam Early Access to great reviews! We'll continue to develop the game alongside our amazing backer community and aim to release the finished game on PC and PS4 in 2016.",161981,125000,Video Games,usd,"Redmond, WA",4174
UDOO: Android Linux Arduino in a tiny single-board computer,"UDOO takes your DIY projects to the next level and itï¿_ï¿_s a powerful tool for education and creativity.",641614,27000,DIY Electronics,usd,"Boston, MA",4172
Mine Kafon,"Mine Kafon- Low Cost Land Mine Detonator",119456,100000,Product Design,gbp,"Kabul, Afghanistan",4169
Koe (\u58f0) - A JRPG with Japanese at the core of gameplay,"Koe is an introduction to the Japanese language in a game reminiscent of traditional JRPGs like Final Fantasy and Pokemon.",75167,35000,Video Games,gbp,"Derby, UK",4169
Bevel turns your smartphone into a 3D Camera,"Photograph in 3D using this simple and easy to use attachment for your smartphone or tablet.",303292,200000,Gadgets,usd,"New York, NY",4148
SPORTSFRIENDS featuring Johann Sebastian Joust,"A compendium of four joyfully fun local multiplayer games for PlayStation 3 and home computers.",152451,150000,Video Games,usd,"New York, NY",4146
HOT Watch:Complete Smart Watch w/Revolutionary Private Calls,"HOT Watchä‹¢: Turn your hand into a phone with innovative private calling. Touch screen, Gestures, Apps. Phone stays in a pocket or bag.",616231,150000,Design,usd,"Dallas, TX",4141
Where the Heck is Matt?,"Matt is dancing around the world again to show the world is safer and friendlier than it seems. This time, YOU tell him where to go.",146075,125000,Dance,usd,"Seattle, WA",4133
Into the Stars,"A single player open-world journey through a distant star system. Scavenge resources, manage your ship and lead your crew in combat.",111274,85000,Video Games,usd,"Santa Monica, CA",4131
NES/Famicom: a visual compendium,"Bitmap Books are proud to present an unofficial visual tribute to the NES and Famicom.",190214,25000,Video Games,gbp,"Bath, UK",4129
CAT023 Caustic Window - Own The Legendary Record by RDJ!,"A once-in-a-lifetime chance to own one of the holy grails of Electronic Music by Richard James, aka The Aphex Twin, aka Caustic Window!",67424,9300,Electronic Music,usd,"Cornwall and Isles of Scilly, UK",4124
TRAKLINE :\xa0\xa0 a new kind of belt\nfor men,"No More Belt Holes. Instead a clever, hidden track offers over 40+ size positions to chooseï¿_ï¿_from. The resultï¿_ï¿_-ï¿_ï¿_ï¿_aï¿_ï¿_PERFECT FITï¿_ï¿_every time.",315960,14750,Fashion,usd,"San Diego, CA",4121
The Drowning of Arthur Braxton,"A feature film based on the acclaimed novel by Caroline Smailes - a magical, fascinating and challenging look at bullying and love.",84434,75000,Narrative Film,gbp,"London, UK",4118
A.N.N.E,"Your favorite 8-bit and 16-bit era games mashed into one! Metroidvania meets Gradius in an exciting, modern pixel art adventure!",100272,70000,Video Games,usd,"Montreal, Canada",4113
The Easy-Macro Smartphone Lens,"Easy-Macro is already the most-convenient close-up lens for every smartphone.  Now, we're making it even better.",62508,40000,Hardware,usd,"Newport, NH",4107
P L A N E T \xa0 N O M A D S,"A sci-fi sandbox game of creation and survival on procedurally generated planets.",96045,70000,Video Games,gbp,"London, UK",4107
Apollo 11 Flight Plan Re-Issue,"The flight plan was a minute-by-minute time line of activities for the Apollo 11 mission crew. We are reproducing this plan..perfectly.",533333,15000,Publishing,aud,"Melbourne, AU",4100
Last Year - 5 vs 1 Multiplayer Survival Horror,"Experience the nightmare together as you and 5 friends struggle to survive against one player that's playing as the Killer.",114711,50000,Video Games,cad,"Montreal, Canada",4099
Home Aquaponics Kit: Self-Cleaning Fish Tank That Grows Food,"To order your Aquaponics Garden and learn more, visit our website at the link below!",248873,100000,Food,usd,"Oakland, CA",4097
XY Find It- The stylish iOS/Android Bluetooth tracking tag,"XY Find It is the most stylish, convenient, and affordable Bluetooth Tracking tag.",205121,45000,Technology,usd,"San Diego, CA",4091
Scion 2nd Edition Tabletop RPG,"Contribute to help us create and traditionally print Scion 2nd Edition Tabletop RPG's first two books and get them into stores!",334714,25000,Tabletop Games,usd,"Macungie, PA",4085
Sansaire Sous Vide Circulator,"Finally, brains and beauty in a sous vide machine.",823003,100000,Food,usd,"Seattle, WA",4084
Blackwake [Reboot],"Fire the cannons, sink ships and kill pirates with swords and muskets in Blackwake, a multiplayer FPS for PC and Mac.",171422,10000,Video Games,aud,"Melbourne, AU",4080
The Ultimate Travel Underwear featuring SmartGrip\u2122 System,"An odorless underwear made with pure silver, and a grip system designed to prevent ride up.",311338,20000,Technology,usd,"Los Angeles, CA",4079
Aegis Defenders,"A 16-bit Tactical Platformer set in a world where ancient technology is wielded like magic.",145815,65000,Video Games,usd,"Los Angeles, CA",4077
Stojo: A reusable coffee cup that fits in your pocket,"The Stojo Pocket Cup (f/k/a Smash Cup) is leak-proof, collapsible and eco-friendly.  For any coffee drinker who carries just a briefcase, handbag or less when theyï¿_ï¿_re on the go!",127412,10000,Product Design,usd,"New York, NY",4074
Home Free,"You are a dog lost in a randomly generated city. Looking for food. Looking for friends. Looking for home.",98328,50000,Video Games,usd,"New York, NY",4073
Orion Trail,"A science fiction space adventure game where you must rely on your wit, your officers, and your spaceship to survive.",97801,90000,Video Games,usd,"Pittsburgh, PA",4062
LattePanda - A \xa345 Win10 Dev Board For Everything,"LattePanda is featured with quad-core 1.8Ghz, 2/4G RAM, 32/64 GB eMMC, WIFI, Bluetooth 4.0 and USB 3.0, plus onboard Arduino processor!",442735,100000,Hardware,gbp,"Shanghai, China",4060
SLIP CUP\u2122: CLEAN BEER PONG,"We created a product that makes ZERO changes to BEER PONG while making it BETTER!  That same product makes 15 brand new drinking games!",102601,70000,Tabletop Games,usd,"Brookfield, CT",4058
Nava: A Revolutionary Filtering Water Bottle,"Nava makes ordinary tap water taste great by filtering as you sip. Finallyï¿_ï¿_ï¿_a stylish, convenient and fun alternative to bottled water.",261677,50000,Product Design,usd,"Aliso Viejo, CA",4048
PEN TYPE-A,"Pen Type-A is the original stainless steel ruler sleeve and ultra minimal pen.",281989,2500,Product Design,usd,"Brooklyn, NY",4048
"Edge Of Eternity (Pc, Mac, Linux, PS4, XBOX ONE)","An indie tribute to J-RPG classics. Explore a universe blending fantasy with science-fiction, intense ATB battles and branching story.",161246,44000,Video Games,usd,"Nimes, France",4045
Dragon Fin Soup,"Dragon Fin Soup seamlessly blends genres to create a fresh experience: half story-driven tactical RPG and half high-stakes roguelike, with a pinch of crass humor and a heaping helping of murder & madness set in a procedurally generated fantasy world.",119719,24000,Video Games,usd,"Philadelphia, PA",4044
Silic : A shirt that cleans itself.,"Self Cleaning Clothing With Hydrophobic Nanotechnology. Ultra Soft, Breathable Fabric That Stops Stains From Sweat And Drink",298251,20000,Fashion,usd,"San Francisco, CA",4039
KeyBiner - The Carabiner Refined,"A refined version of a time tested multi-tool design that organizes your keys as well as offers expanded functionality.",245426,2500,Design,usd,"Erie, PA",4034
"Precision Coffee Grinder: Better Grind, More Flavor","Developed by thousands of coffee enthusiasts around the world to produce a consistent grind with 15 coarseness settings. Hand Ground",308924,35000,Product Design,usd,"Santa Barbara, CA",4034
"Flexo - Bendable, bouncy, flexible building bricks!","Bounce, twist, bend, wrap or wear! Flexo uses a unique rigid brick and flexible tendon that allows you to truly flex your imagination!",295138,120000,Product Design,nzd,"Auckland, NZ",4034
Boie USA: The toothbrush of the future,"Antimicrobial, non abrasive toothbrush made from a medical grade elastomer that lasts twice as long as a nylon bristled toothbrush.",93633,10000,Product Design,usd,"New York, NY",4033
APEX Wallet - Relaunch!,"Available in 2 versions, The Apex is a slim, minimalist, aluminum wallet featuring our quick-draw thumb-slot and RFID protection.",120259,4000,Accessories,usd,"Los Angeles, CA",4027
"Rockwell Model T Razor and Razor Blades - Shaving, Perfected","A revolutionary razor providing a close and easy shave, adjustable to everyone's skin and hair, with no cartridges or subscriptions!",393407,50000,Product Design,usd,"Toronto, Canada",4024
BedJet v2: Sleep inducing climate control just for your Bed,"Hack your body's natural sleep biorhythms with intelligent bed cooling & warming - wake up more refreshed & obsolete the alarm clock",1363381,24000,Gadgets,usd,"Providence, RI",4023
A Deck of Playing Cards by Pedale Design. Printed by USPC.,"A completely designed deck of cards from front to back. You can visit the products website here: http://misc-goods-co.com/",146596,6250,Graphic Design,usd,"Louisville, KY",4022
Fief - France 1429,"Fief is a game of dynastic ambition, where players assume the roles of nobles in the 15th century Kingdom of France.",408519,20000,Tabletop Games,usd,"Toledo, OH",4021
CARRIER COMMANDER - $3 sci-fi strategy nanogame,"Spacecraft carriers send waves of starfighters, starbombers, and marine-laden dropships against each other. Destroy all enemy squadrons to win. Limited Kickstarter Edition includes stretch goal missions Asteroids and Trench Run!",15415,450,Tabletop Games,usd,"Seattle, WA",4015
DM1:\xa0Titanium & Carbon Fiber Wallet by Decadent Minimalist,"Decadent Minimalist One: The best minimalist, precision crafted wallet ï¿_ï¿_ï¿_ï¿_now available in Nickel, Titanium or Carbon Fiber",519070,5000,Gadgets,usd,"San Francisco, CA",4013
Trial of the Clone: A Choosable Path Gamebook by Zach Weiner,"A sci-fi adventure comedy where you choose your own pathway, collect items, gain points, and strive to save the universe.",130132,15000,Games,usd,"Tuscaloosa, AL",4011
"GUSTIN: Redefining premium menswear, starting with denim.","Premium menswear handcrafted in San Francisco, crowd-sourced and delivered to you at wholesale.",449654,20000,Fashion,usd,"San Francisco, CA",4010
"Mycestro\u2122, The Next Generation 3D Mouse","Mycestroä‹¢ is a 3D mouse that fits on the index finger and allows you to control your computer with hand gestures and mouse functions.",354115,100000,Hardware,usd,"Chesterland, OH",4010
